store_id,sku_id,category,impression_count,pick_count,conversion_rate
STORE01,SKU001,Beverages,125776,16001,0.1272
STORE01,SKU002,Beverages,27621,4566,0.1653
STORE01,SKU003,Beverages,134879,22658,0.168
STORE01,SKU004,Beverages,75993,20468,0.2693
STORE01,SKU005,Beverages,113736,25082,0.2205
STORE01,SKU006,Snacks,94115,17347,0.1843
STORE01,SKU007,Snacks,144682,25447,0.1759
STORE01,SKU008,Snacks,65615,14637,0.2231
STORE01,SKU009,Snacks,63252,14264,0.2255
STORE01,SKU010,Snacks,15834,4586,0.2896
STORE01,SKU011,Dairy,91028,11103,0.122
STORE01,SKU012,Dairy,62191,7396,0.1189
STORE01,SKU013,Dairy,40671,9314,0.229
STORE01,SKU014,Dairy,63954,12081,0.1889
STORE01,SKU015,Dairy,77453,16642,0.2149
STORE01,SKU016,Bakery,99484,20575,0.2068
STORE01,SKU017,Bakery,83852,10462,0.1248
STORE01,SKU018,Bakery,159839,19900,0.1245
STORE01,SKU019,Bakery,186559,21348,0.1144
STORE01,SKU020,Bakery,121294,25747,0.2123
STORE01,SKU021,Canned Goods,79293,8632,0.1089
STORE01,SKU022,Canned Goods,202306,26756,0.1323
STORE01,SKU023,Canned Goods,59668,8866,0.1486
STORE01,SKU024,Canned Goods,160757,22528,0.1401
STORE01,SKU025,Canned Goods,153046,9597,0.0627
STORE01,SKU026,Frozen Foods,183756,15172,0.0826
STORE01,SKU027,Frozen Foods,44556,5938,0.1333
STORE01,SKU028,Frozen Foods,89502,12592,0.1407
STORE01,SKU029,Frozen Foods,209634,18087,0.0863
STORE01,SKU030,Frozen Foods,172452,22979,0.1332
STORE01,SKU031,Personal Care,220732,17456,0.0791
STORE01,SKU032,Personal Care,154423,14956,0.0969
STORE01,SKU033,Personal Care,417080,22834,0.0547
STORE01,SKU034,Personal Care,107232,6400,0.0597
STORE01,SKU035,Personal Care,224697,12135,0.054
STORE01,SKU036,Household,216990,17770,0.0819
STORE01,SKU037,Household,200540,10499,0.0524
STORE01,SKU038,Household,122650,12249,0.0999
STORE01,SKU039,Household,277349,19953,0.0719
STORE01,SKU040,Household,118040,13264,0.1124
STORE01,SKU041,Condiments,120802,11486,0.0951
STORE01,SKU042,Condiments,141511,17756,0.1255
STORE01,SKU043,Condiments,125175,10376,0.0829
STORE01,SKU044,Condiments,33186,5121,0.1543
STORE01,SKU045,Condiments,251678,24364,0.0968
STORE01,SKU046,Cereals,131612,12094,0.0919
STORE01,SKU047,Cereals,102535,15064,0.1469
STORE01,SKU048,Cereals,62407,4539,0.0727
STORE01,SKU049,Cereals,238923,23802,0.0996
STORE01,SKU050,Cereals,28799,4693,0.163
STORE02,SKU001,Beverages,84280,16727,0.1985
STORE02,SKU002,Beverages,79498,12507,0.1573
STORE02,SKU003,Beverages,150427,22883,0.1521
STORE02,SKU004,Beverages,119426,19347,0.162
STORE02,SKU005,Beverages,87072,13362,0.1535
STORE02,SKU006,Snacks,67040,18896,0.2819
STORE02,SKU007,Snacks,56665,8017,0.1415
STORE02,SKU008,Snacks,62045,13550,0.2184
STORE02,SKU009,Snacks,120213,19776,0.1645
STORE02,SKU010,Snacks,116141,22854,0.1968
STORE02,SKU011,Dairy,30719,7863,0.256
STORE02,SKU012,Dairy,142618,15193,0.1065
STORE02,SKU013,Dairy,47663,5480,0.115
STORE02,SKU014,Dairy,98147,21350,0.2175
STORE02,SKU015,Dairy,72359,10733,0.1483
STORE02,SKU016,Bakery,85989,17025,0.198
STORE02,SKU017,Bakery,131138,25050,0.191
STORE02,SKU018,Bakery,192644,19895,0.1033
STORE02,SKU019,Bakery,219318,22505,0.1026
STORE02,SKU020,Bakery,87165,13403,0.1538
STORE02,SKU021,Canned Goods,179535,14505,0.0808
STORE02,SKU022,Canned Goods,288767,22738,0.0787
STORE02,SKU023,Canned Goods,331725,25424,0.0766
STORE02,SKU024,Canned Goods,133166,21600,0.1622
STORE02,SKU025,Canned Goods,166793,21418,0.1284
STORE02,SKU026,Frozen Foods,177713,21925,0.1234
STORE02,SKU027,Frozen Foods,172899,15714,0.0909
STORE02,SKU028,Frozen Foods,44558,4488,0.1007
STORE02,SKU029,Frozen Foods,146304,17442,0.1192
STORE02,SKU030,Frozen Foods,47306,8174,0.1728
STORE02,SKU031,Personal Care,202695,25385,0.1252
STORE02,SKU032,Personal Care,205177,14218,0.0693
STORE02,SKU033,Personal Care,343632,27905,0.0812
STORE02,SKU034,Personal Care,122431,6895,0.0563
STORE02,SKU035,Personal Care,157498,18340,0.1164
STORE02,SKU036,Household,334828,18846,0.0563
STORE02,SKU037,Household,238319,11692,0.0491
STORE02,SKU038,Household,253531,14833,0.0585
STORE02,SKU039,Household,90048,5671,0.063
STORE02,SKU040,Household,242665,11026,0.0454
STORE02,SKU041,Condiments,215565,22208,0.103
STORE02,SKU042,Condiments,159076,26331,0.1655
STORE02,SKU043,Condiments,149109,12516,0.0839
STORE02,SKU044,Condiments,171813,25012,0.1456
STORE02,SKU045,Condiments,335674,28123,0.0838
STORE02,SKU046,Cereals,135051,24557,0.1818
STORE02,SKU047,Cereals,91344,11204,0.1227
STORE02,SKU048,Cereals,53893,9410,0.1746
STORE02,SKU049,Cereals,163926,13397,0.0817
STORE02,SKU050,Cereals,158591,16584,0.1046
STORE03,SKU001,Beverages,29203,5953,0.2038
STORE03,SKU002,Beverages,13588,3443,0.2534
STORE03,SKU003,Beverages,33187,8994,0.271
STORE03,SKU004,Beverages,54050,15971,0.2955
STORE03,SKU005,Beverages,22496,5633,0.2504
STORE03,SKU006,Snacks,53051,7260,0.1368
STORE03,SKU007,Snacks,34832,10598,0.3043
STORE03,SKU008,Snacks,46061,8801,0.1911
STORE03,SKU009,Snacks,111156,19596,0.1763
STORE03,SKU010,Snacks,56014,13225,0.2361
STORE03,SKU011,Dairy,52520,10897,0.2075
STORE03,SKU012,Dairy,45198,7816,0.1729
STORE03,SKU013,Dairy,99502,15223,0.153
STORE03,SKU014,Dairy,96177,20634,0.2145
STORE03,SKU015,Dairy,29414,4878,0.1658
STORE03,SKU016,Bakery,179666,18725,0.1042
STORE03,SKU017,Bakery,91366,14660,0.1605
STORE03,SKU018,Bakery,76441,17523,0.2292
STORE03,SKU019,Bakery,132192,18897,0.143
STORE03,SKU020,Bakery,139940,14607,0.1044
STORE03,SKU021,Canned Goods,238564,17910,0.0751
STORE03,SKU022,Canned Goods,51203,7198,0.1406
STORE03,SKU023,Canned Goods,87572,12970,0.1481
STORE03,SKU024,Canned Goods,111958,10054,0.0898
STORE03,SKU025,Canned Goods,104605,14216,0.1359
STORE03,SKU026,Frozen Foods,104813,20692,0.1974
STORE03,SKU027,Frozen Foods,86374,14760,0.1709
STORE03,SKU028,Frozen Foods,167438,12302,0.0735
STORE03,SKU029,Frozen Foods,130926,10708,0.0818
STORE03,SKU030,Frozen Foods,54027,4999,0.0925
STORE03,SKU031,Personal Care,177988,12768,0.0717
STORE03,SKU032,Personal Care,87466,8449,0.0966
STORE03,SKU033,Personal Care,65624,4229,0.0644
STORE03,SKU034,Personal Care,167182,10835,0.0648
STORE03,SKU035,Personal Care,161604,13448,0.0832
STORE03,SKU036,Household,222844,11711,0.0526
STORE03,SKU037,Household,145712,7957,0.0546
STORE03,SKU038,Household,99019,6224,0.0629
STORE03,SKU039,Household,328254,18852,0.0574
STORE03,SKU040,Household,99304,9573,0.0964
STORE03,SKU041,Condiments,96982,7680,0.0792
STORE03,SKU042,Condiments,94826,6575,0.0693
STORE03,SKU043,Condiments,103721,15207,0.1466
STORE03,SKU044,Condiments,78735,12153,0.1544
STORE03,SKU045,Condiments,96632,15652,0.162
STORE03,SKU046,Cereals,108814,11780,0.1083
STORE03,SKU047,Cereals,125217,17439,0.1393
STORE03,SKU048,Cereals,177226,19208,0.1084
STORE03,SKU049,Cereals,78409,10718,0.1367
STORE03,SKU050,Cereals,103216,14386,0.1394
